path,size_bytes,sha256
reproducibility/environment_records/audit_runtime_python.txt,14,5b3e43dc38ca01e3f5a7854ba50d4330864b0c1e0f646650b2c78cf072acc366
reproducibility/environment_records/pip_freeze_20260805.txt,3041,c92b45183e39a6963276d3806d67d4f1a583d2b7f0bd63ae345c0d83841d9413
reproducibility/environment_records/system_info_20260805.txt,202,3ef0ab076a04b88c1ae00a85fb5a817937598df5101d5e42b4305716ef62f4c2
results/controlled/baseline_metrics.json,211,7ec10bd07da85a8cb2d9606b86b958347e08007bcb27560850f2fb242bf4eeac
results/controlled/ft50k_controlled_test_final_state.json,211,f30428df8cbf2c9bdad12849ea74b1957cbce0e2c36123de007823e288f6b3a8
results/controlled/ft50k_training.log,1045689,d90ef2fbedab3e4f309580a645ea623225875bb1c40fd7b397f0dae3453a4a0f
results/controlled/ft50k_validation_epoch1.json,209,39bccbc80beac9ba5d6f3b325aea03607ccf1b47cc2e1e687b9f33f1dbb986ca
results/controlled/ft50k_validation_epoch2.json,210,20a72c2c6b0e51adf25c48721560ab17656e352d3db7a724406192e018cf209f
results/controlled/ft50k_validation_epoch3.json,212,c31be7a4d35c69a0146e0f5f393624afea32ab1e8cf5ed4ba4743af122abe92c
results/controlled/retrieval_summary.csv,789,16b26f09fd3d78f7bed1adcb15429e07f60f8ae17f3ad749397942e0a5b4cf1f
results/downstream/baseline_body_system_linear_probe_metrics.json,155,4c7b47df969760cf7fbf1b87b9142527e29305536c96ac24b99106c55c57f856
results/downstream/baseline_body_system_zero_shot_metrics.json,156,3a5a1f5d0fb9ada8e4a87eafedb30ba086c437ca707462a90d38f70b697fef47
results/downstream/baseline_organ_linear_probe_metrics.json,157,54776fbaafaa7b8764af67ebb36cb8f7e96a15d37664613fee53df40952aff08
results/downstream/baseline_organ_zero_shot_metrics.json,157,aed673390ccc33109562483e144869de8b5ea8b27f2962b0ef0be15cbdf7beff
results/downstream/extended_evaluation_summary.csv,822,95d65a3dc42848d7d29cad0bed950cc73729689dfca5296635924a94787088f5
results/downstream/extended_evaluation_summary.json,1987,4cc0b212c3af6f112f058e7db1b7e7b3b33795fc0017a111b6c27cf8ed7dc5ca
results/downstream/ft50k_body_system_linear_probe_metrics.json,155,decbac13935bfa3fb8e256f58fcc213fdba3ebf62111513fe9be74d4563282d0
results/downstream/ft50k_body_system_zero_shot_metrics.json,156,ff767de4f87149b38275d4f6c0426d305020325e835998571f7e054d8cc64701
results/downstream/ft50k_organ_linear_probe_metrics.json,155,cfaeee1f33a37d9551ad72484204ff8ac71d2da907bba1618a1999bbfe0d318f
results/downstream/ft50k_organ_zero_shot_metrics.json,158,d3dc197e4911413a44ad7c1e269b5b49b782f5a3c9cc10423e193f60bfa3534e
results/full_gallery/baseline/bad_images.json,287,61287ec58dcdd93e2cb7e46068e7d4c94ac5ce5bccb73c6deccee9b1d7152217
results/full_gallery/baseline/full_test_metrics.json,334,cb4361b54138c37bd2d865d2b89bf21fe67d84536110391f93b995bc1e8dbe7e
results/full_gallery/baseline/qualitative_retrieval_examples.csv,4675,20cc2f65270e00f7ebf5cf99748b7f62c8614365ca441f01c55bc3242c74737f
results/full_gallery/baseline/retrieval_top10_and_ranks.pt,18414253,26ae4cf2514072b98b357a8513777de657fab40565afae401552c97222139438
results/full_gallery/baseline/run_info.json,300,5812b79b0d4029b5372aa657bcfd7d465b2ce0d34242ba98580af27984300b3d
results/full_gallery/ft50k/bad_images.json,287,61287ec58dcdd93e2cb7e46068e7d4c94ac5ce5bccb73c6deccee9b1d7152217
results/full_gallery/ft50k/full_test_metrics.json,328,7340d5fc619fa636c04a68aedd7993c8824970f74020cd4983c8580a7992bbd6
results/full_gallery/ft50k/qualitative_retrieval_examples.csv,4866,e6a8946a62cb013b9d2485db027f5931dd3fca461af536fa7f5ced7939453aba
results/full_gallery/ft50k/retrieval_top10_and_ranks.pt,18414253,78dfe6c997dab47edce5bd68fa045318cf98158d355b250cc77996950187759a
results/full_gallery/ft50k/run_info.json,373,dd73aa604d8bf64e6bada636cf64078e96c3370109716551eedb99dd6f8021b2
results/full_gallery/full_test_summary.csv,542,71ed6ae940ba33da46ad9ea88f85b21c60226eaf14b5dd03ea46bcc883b8fe83
results/statistics/controlled5k_R10_wilson.csv,353,768866bbe41735c50abf82eae65bd05493ac378d7c5bbbef99bd6ebc52615764
results/statistics/full_gallery_rank_bootstrap.csv,350,23a82937c98ef99bedfe30976b3f27b1a6759283e69523723a54aa1439fe7290
results/statistics/full_gallery_recall_uncertainty.csv,1363,6dd9f3756e5f86d767973d49f11b4dc0b6d57c28817fdaeda376bdb94a9c9f6c
results/statistics/statistical_audit_README.txt,709,f55047532db451af149047b7258c76659c854a3c3565df7f2848585fe60321ae
results/worked_example/query150.csv,690,b1dec40c654fc55d545f7f34207f0d9d8597ba0480d7a87da3754608fca06ad1
reviewer_evidence/CHECKPOINT_PROVENANCE.md,879,ac4a68d253cda8c5d81343b8f749df2e67cb947de410f1261ca45e2e1295c046
reviewer_evidence/DATASET_SPLIT_EVIDENCE.md,594,42dbbff93510856d502d731919fe3f3fd8ce7cbf4ebacf1dbd9f5f81e8894b5c
reviewer_evidence/EVIDENCE_INDEX.md,1213,26b8439b2d0403808d0893b0461317cb6836277f76d905788a36a6d7f40599e3
reviewer_evidence/LARGE_ARTIFACTS.csv,1306,df2cac085063e1f5a15ba94015f3903c7037dfb926339856e4852390a3f25645
reviewer_evidence/REPRODUCIBILITY_LIMITS.md,837,592a8c9d62b69bb31c07685f1e0575536af2f11f2e0ab2484de232f2d6b3ad02
